$ tempi export --from 1767225600 --to 1767398400
--- code de retour ---
0
--- stdout ---
timestamp_utc,epoch,address,label,celsius
<ts>+00:00,1767254460,28-000005e2fdc3,Salon,20.75
<ts>+00:00,1767254460,28-000005e30a1b,,7.0
<ts>+00:00,1767254520,28-000005e2fdc3,Salon,20.75
<ts>+00:00,1767254520,28-000005e30a1b,,7.0625
<ts>+00:00,1767254580,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767254580,28-000005e30a1b,,7.0
<ts>+00:00,1767254640,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767254640,28-000005e30a1b,,7.0625
<ts>+00:00,1767254700,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767254700,28-000005e30a1b,,7.0625
<ts>+00:00,1767254760,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767254760,28-000005e30a1b,,7.0625
<ts>+00:00,1767254820,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767254820,28-000005e30a1b,,7.0
<ts>+00:00,1767254880,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767254880,28-000005e30a1b,,7.125
<ts>+00:00,1767254940,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767254940,28-000005e30a1b,,7.125
<ts>+00:00,1767255000,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767255000,28-000005e30a1b,,7.0625
<ts>+00:00,1767255060,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767255060,28-000005e30a1b,,7.0
<ts>+00:00,1767255120,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767255120,28-000005e30a1b,,7.0625
<ts>+00:00,1767255180,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767255180,28-000005e30a1b,,7.0625
<ts>+00:00,1767255240,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767255240,28-000005e30a1b,,7.125
<ts>+00:00,1767255300,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767255300,28-000005e30a1b,,7.0
<ts>+00:00,1767255360,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767255360,28-000005e30a1b,,7.125
<ts>+00:00,1767255420,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767255420,28-000005e30a1b,,7.125
<ts>+00:00,1767255480,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767255480,28-000005e30a1b,,7.0625
<ts>+00:00,1767255540,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767255540,28-000005e30a1b,,7.0625
<ts>+00:00,1767255600,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767255600,28-000005e30a1b,,7.125
<ts>+00:00,1767255660,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767255660,28-000005e30a1b,,7.0625
<ts>+00:00,1767255720,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767255720,28-000005e30a1b,,7.125
<ts>+00:00,1767255780,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767255780,28-000005e30a1b,,7.0625
<ts>+00:00,1767255840,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767255840,28-000005e30a1b,,7.125
<ts>+00:00,1767255900,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767255900,28-000005e30a1b,,7.125
<ts>+00:00,1767255960,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767255960,28-000005e30a1b,,7.125
<ts>+00:00,1767256020,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767256020,28-000005e30a1b,,7.125
<ts>+00:00,1767256080,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767256080,28-000005e30a1b,,7.0625
<ts>+00:00,1767256140,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767256140,28-000005e30a1b,,7.0625
<ts>+00:00,1767256200,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767256200,28-000005e30a1b,,7.125
<ts>+00:00,1767256200,outdoor-metar-LFLY,Extérieur,2.2
<ts>+00:00,1767256260,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767256260,28-000005e30a1b,,7.125
<ts>+00:00,1767256320,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767256320,28-000005e30a1b,,7.125
<ts>+00:00,1767256380,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767256380,28-000005e30a1b,,7.125
<ts>+00:00,1767256440,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767256440,28-000005e30a1b,,7.125
<ts>+00:00,1767256500,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767256500,28-000005e30a1b,,7.0625
<ts>+00:00,1767256560,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767256560,28-000005e30a1b,,7.125
<ts>+00:00,1767256620,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767256620,28-000005e30a1b,,7.125
<ts>+00:00,1767256680,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767256680,28-000005e30a1b,,7.125
<ts>+00:00,1767256740,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767256740,28-000005e30a1b,,7.125
<ts>+00:00,1767256800,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767256800,28-000005e30a1b,,7.125
<ts>+00:00,1767256860,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767256860,28-000005e30a1b,,7.125
<ts>+00:00,1767256920,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767256920,28-000005e30a1b,,7.1875
<ts>+00:00,1767256980,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767256980,28-000005e30a1b,,7.125
<ts>+00:00,1767257040,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767257040,28-000005e30a1b,,7.0625
<ts>+00:00,1767257100,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767257100,28-000005e30a1b,,7.125
<ts>+00:00,1767257160,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767257160,28-000005e30a1b,,7.125
<ts>+00:00,1767257220,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767257220,28-000005e30a1b,,7.125
<ts>+00:00,1767257280,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767257280,28-000005e30a1b,,7.125
<ts>+00:00,1767257340,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767257340,28-000005e30a1b,,7.1875
<ts>+00:00,1767257400,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767257400,28-000005e30a1b,,7.125
<ts>+00:00,1767257460,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767257460,28-000005e30a1b,,7.125
<ts>+00:00,1767257520,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767257520,28-000005e30a1b,,7.1875
<ts>+00:00,1767257580,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767257580,28-000005e30a1b,,7.1875
<ts>+00:00,1767257640,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767257640,28-000005e30a1b,,7.1875
<ts>+00:00,1767257700,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767257700,28-000005e30a1b,,7.1875
<ts>+00:00,1767257760,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767257760,28-000005e30a1b,,7.1875
<ts>+00:00,1767257820,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767257820,28-000005e30a1b,,7.1875
<ts>+00:00,1767257880,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767257880,28-000005e30a1b,,7.1875
<ts>+00:00,1767257940,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767257940,28-000005e30a1b,,7.125
<ts>+00:00,1767258000,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767258000,28-000005e30a1b,,7.125
<ts>+00:00,1767258000,outdoor-metar-LFLY,Extérieur,3.1
<ts>+00:00,1767258060,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767258060,28-000005e30a1b,,7.125
<ts>+00:00,1767258120,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767258120,28-000005e30a1b,,7.125
<ts>+00:00,1767258180,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767258180,28-000005e30a1b,,7.1875
<ts>+00:00,1767258240,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767258240,28-000005e30a1b,,7.125
<ts>+00:00,1767258300,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767258300,28-000005e30a1b,,7.1875
<ts>+00:00,1767258360,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767258360,28-000005e30a1b,,7.125
<ts>+00:00,1767258420,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767258420,28-000005e30a1b,,7.1875
<ts>+00:00,1767258480,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767258480,28-000005e30a1b,,7.1875
<ts>+00:00,1767258540,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767258540,28-000005e30a1b,,7.125
<ts>+00:00,1767258600,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767258600,28-000005e30a1b,,7.1875
<ts>+00:00,1767258660,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767258660,28-000005e30a1b,,7.1875
<ts>+00:00,1767258720,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767258720,28-000005e30a1b,,7.125
<ts>+00:00,1767258780,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767258780,28-000005e30a1b,,7.125
<ts>+00:00,1767258840,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767258840,28-000005e30a1b,,7.125
<ts>+00:00,1767258900,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767258900,28-000005e30a1b,,7.1875
<ts>+00:00,1767258960,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767258960,28-000005e30a1b,,7.25
<ts>+00:00,1767259020,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767259020,28-000005e30a1b,,7.25
<ts>+00:00,1767259080,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767259080,28-000005e30a1b,,7.125
<ts>+00:00,1767259140,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767259140,28-000005e30a1b,,7.1875
<ts>+00:00,1767259200,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767259200,28-000005e30a1b,,7.1875
<ts>+00:00,1767259260,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767259260,28-000005e30a1b,,7.1875
<ts>+00:00,1767259320,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767259320,28-000005e30a1b,,7.1875
<ts>+00:00,1767259380,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767259380,28-000005e30a1b,,7.1875
<ts>+00:00,1767259440,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767259440,28-000005e30a1b,,7.1875
<ts>+00:00,1767259500,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767259500,28-000005e30a1b,,7.1875
<ts>+00:00,1767259560,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767259560,28-000005e30a1b,,7.25
<ts>+00:00,1767259620,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767259620,28-000005e30a1b,,7.1875
<ts>+00:00,1767259680,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767259680,28-000005e30a1b,,7.25
<ts>+00:00,1767259740,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767259740,28-000005e30a1b,,7.1875
<ts>+00:00,1767259800,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767259800,28-000005e30a1b,,7.1875
<ts>+00:00,1767259800,outdoor-metar-LFLY,Extérieur,3.8
<ts>+00:00,1767259860,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767259860,28-000005e30a1b,,7.125
<ts>+00:00,1767259920,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767259920,28-000005e30a1b,,7.1875
<ts>+00:00,1767259980,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767259980,28-000005e30a1b,,7.1875
<ts>+00:00,1767260040,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767260040,28-000005e30a1b,,7.1875
<ts>+00:00,1767260100,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767260100,28-000005e30a1b,,7.1875
<ts>+00:00,1767260160,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767260160,28-000005e30a1b,,7.1875
<ts>+00:00,1767260220,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767260220,28-000005e30a1b,,7.1875
<ts>+00:00,1767260280,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767260280,28-000005e30a1b,,7.25
<ts>+00:00,1767260340,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767260340,28-000005e30a1b,,7.125
<ts>+00:00,1767260400,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767260400,28-000005e30a1b,,7.1875
<ts>+00:00,1767260460,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767260460,28-000005e30a1b,,7.1875
<ts>+00:00,1767260520,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767260520,28-000005e30a1b,,7.25
<ts>+00:00,1767260580,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767260580,28-000005e30a1b,,7.1875
<ts>+00:00,1767260640,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767260640,28-000005e30a1b,,7.1875
<ts>+00:00,1767260700,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767260700,28-000005e30a1b,,7.1875
<ts>+00:00,1767260760,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767260760,28-000005e30a1b,,7.1875
<ts>+00:00,1767260820,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767260820,28-000005e30a1b,,7.25
<ts>+00:00,1767260880,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767260880,28-000005e30a1b,,7.25
<ts>+00:00,1767260940,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767260940,28-000005e30a1b,,7.25
<ts>+00:00,1767261000,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767261000,28-000005e30a1b,,7.1875
<ts>+00:00,1767261060,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767261060,28-000005e30a1b,,7.25
<ts>+00:00,1767261120,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767261120,28-000005e30a1b,,7.1875
<ts>+00:00,1767261180,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767261180,28-000005e30a1b,,7.25
<ts>+00:00,1767261240,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767261240,28-000005e30a1b,,7.1875
<ts>+00:00,1767261300,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767261300,28-000005e30a1b,,7.25
<ts>+00:00,1767261360,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767261360,28-000005e30a1b,,7.1875
<ts>+00:00,1767261420,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767261420,28-000005e30a1b,,7.1875
<ts>+00:00,1767261480,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767261480,28-000005e30a1b,,7.1875
<ts>+00:00,1767261540,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767261540,28-000005e30a1b,,7.1875
<ts>+00:00,1767261600,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767261600,28-000005e30a1b,,7.25
<ts>+00:00,1767261600,outdoor-metar-LFLY,Extérieur,4.8
<ts>+00:00,1767261660,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767261660,28-000005e30a1b,,7.1875
<ts>+00:00,1767261720,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767261720,28-000005e30a1b,,7.25
<ts>+00:00,1767261780,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767261780,28-000005e30a1b,,7.1875
<ts>+00:00,1767261840,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767261840,28-000005e30a1b,,7.1875
<ts>+00:00,1767261900,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767261900,28-000005e30a1b,,7.125
<ts>+00:00,1767261960,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767261960,28-000005e30a1b,,7.25
<ts>+00:00,1767262020,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767262020,28-000005e30a1b,,7.1875
<ts>+00:00,1767262080,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767262080,28-000005e30a1b,,7.1875
<ts>+00:00,1767262140,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767262140,28-000005e30a1b,,7.1875
<ts>+00:00,1767262200,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767262200,28-000005e30a1b,,7.1875
<ts>+00:00,1767262260,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767262260,28-000005e30a1b,,7.25
<ts>+00:00,1767262320,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767262320,28-000005e30a1b,,7.25
<ts>+00:00,1767262380,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767262380,28-000005e30a1b,,7.1875
<ts>+00:00,1767262440,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767262440,28-000005e30a1b,,7.25
<ts>+00:00,1767262500,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767262500,28-000005e30a1b,,7.125
<ts>+00:00,1767262560,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767262560,28-000005e30a1b,,7.25
<ts>+00:00,1767262620,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767262620,28-000005e30a1b,,7.125
<ts>+00:00,1767262680,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767262680,28-000005e30a1b,,7.1875
<ts>+00:00,1767262740,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767262740,28-000005e30a1b,,7.1875
<ts>+00:00,1767262800,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767262800,28-000005e30a1b,,7.1875
<ts>+00:00,1767262860,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767262860,28-000005e30a1b,,7.1875
<ts>+00:00,1767262920,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767262920,28-000005e30a1b,,7.1875
<ts>+00:00,1767262980,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767262980,28-000005e30a1b,,7.1875
<ts>+00:00,1767263040,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767263040,28-000005e30a1b,,7.25
<ts>+00:00,1767263100,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767263100,28-000005e30a1b,,7.1875
<ts>+00:00,1767263160,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767263160,28-000005e30a1b,,7.25
<ts>+00:00,1767263220,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767263220,28-000005e30a1b,,7.1875
<ts>+00:00,1767263280,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767263280,28-000005e30a1b,,7.1875
<ts>+00:00,1767263340,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767263340,28-000005e30a1b,,7.1875
<ts>+00:00,1767263400,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767263400,28-000005e30a1b,,7.125
<ts>+00:00,1767263400,outdoor-metar-LFLY,Extérieur,5.8
<ts>+00:00,1767263460,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767263460,28-000005e30a1b,,7.1875
<ts>+00:00,1767263520,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767263520,28-000005e30a1b,,7.125
<ts>+00:00,1767263580,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767263580,28-000005e30a1b,,7.1875
<ts>+00:00,1767263640,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767263640,28-000005e30a1b,,7.1875
<ts>+00:00,1767263700,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767263700,28-000005e30a1b,,7.1875
<ts>+00:00,1767263760,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767263760,28-000005e30a1b,,7.125
<ts>+00:00,1767263820,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767263820,28-000005e30a1b,,7.1875
<ts>+00:00,1767263880,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767263880,28-000005e30a1b,,7.1875
<ts>+00:00,1767263940,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767263940,28-000005e30a1b,,7.1875
<ts>+00:00,1767264000,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767264000,28-000005e30a1b,,7.1875
<ts>+00:00,1767264060,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767264060,28-000005e30a1b,,7.1875
<ts>+00:00,1767264120,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767264120,28-000005e30a1b,,7.1875
<ts>+00:00,1767264180,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767264180,28-000005e30a1b,,7.1875
<ts>+00:00,1767264240,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767264240,28-000005e30a1b,,7.25
<ts>+00:00,1767264300,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767264300,28-000005e30a1b,,7.1875
<ts>+00:00,1767264360,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767264360,28-000005e30a1b,,7.1875
<ts>+00:00,1767264420,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767264420,28-000005e30a1b,,7.1875
<ts>+00:00,1767264480,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767264480,28-000005e30a1b,,7.1875
<ts>+00:00,1767264540,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767264540,28-000005e30a1b,,7.1875
<ts>+00:00,1767264600,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767264600,28-000005e30a1b,,7.125
<ts>+00:00,1767264660,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767264660,28-000005e30a1b,,7.125
<ts>+00:00,1767264720,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767264720,28-000005e30a1b,,7.1875
<ts>+00:00,1767264780,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767264780,28-000005e30a1b,,7.1875
<ts>+00:00,1767264840,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767264840,28-000005e30a1b,,7.125
<ts>+00:00,1767264900,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767264900,28-000005e30a1b,,7.1875
<ts>+00:00,1767264960,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767264960,28-000005e30a1b,,7.1875
<ts>+00:00,1767265020,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767265020,28-000005e30a1b,,7.125
<ts>+00:00,1767265080,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767265080,28-000005e30a1b,,7.125
<ts>+00:00,1767265140,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767265140,28-000005e30a1b,,7.1875
<ts>+00:00,1767265200,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767265200,28-000005e30a1b,,7.125
<ts>+00:00,1767265200,outdoor-metar-LFLY,Extérieur,6.4
<ts>+00:00,1767265260,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767265260,28-000005e30a1b,,7.125
<ts>+00:00,1767265320,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767265320,28-000005e30a1b,,7.125
<ts>+00:00,1767265380,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767265380,28-000005e30a1b,,7.1875
<ts>+00:00,1767265440,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767265440,28-000005e30a1b,,7.125
<ts>+00:00,1767265500,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767265500,28-000005e30a1b,,7.1875
<ts>+00:00,1767265560,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767265560,28-000005e30a1b,,7.125
<ts>+00:00,1767265620,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767265620,28-000005e30a1b,,7.125
<ts>+00:00,1767265680,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767265680,28-000005e30a1b,,7.125
<ts>+00:00,1767265740,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767265740,28-000005e30a1b,,7.125
<ts>+00:00,1767265800,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767265800,28-000005e30a1b,,7.1875
<ts>+00:00,1767265860,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767265860,28-000005e30a1b,,7.125
<ts>+00:00,1767265920,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767265920,28-000005e30a1b,,7.1875
<ts>+00:00,1767265980,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767265980,28-000005e30a1b,,7.1875
<ts>+00:00,1767266040,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767266040,28-000005e30a1b,,7.125
<ts>+00:00,1767266100,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767266100,28-000005e30a1b,,7.125
<ts>+00:00,1767266160,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767266160,28-000005e30a1b,,7.1875
<ts>+00:00,1767266220,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767266220,28-000005e30a1b,,7.1875
<ts>+00:00,1767266280,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767266280,28-000005e30a1b,,7.125
<ts>+00:00,1767266340,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767266340,28-000005e30a1b,,7.125
<ts>+00:00,1767266400,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767266400,28-000005e30a1b,,7.0625
<ts>+00:00,1767266460,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767266460,28-000005e30a1b,,7.125
<ts>+00:00,1767266520,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767266520,28-000005e30a1b,,7.0625
<ts>+00:00,1767266580,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767266580,28-000005e30a1b,,7.1875
<ts>+00:00,1767266640,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767266640,28-000005e30a1b,,7.0625
<ts>+00:00,1767266700,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767266700,28-000005e30a1b,,7.1875
<ts>+00:00,1767266760,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767266760,28-000005e30a1b,,7.125
<ts>+00:00,1767266820,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767266820,28-000005e30a1b,,7.125
<ts>+00:00,1767266880,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767266880,28-000005e30a1b,,7.125
<ts>+00:00,1767266940,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767266940,28-000005e30a1b,,7.125
<ts>+00:00,1767267000,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767267000,28-000005e30a1b,,7.0625
<ts>+00:00,1767267000,outdoor-metar-LFLY,Extérieur,7.3
<ts>+00:00,1767267060,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767267060,28-000005e30a1b,,7.125
<ts>+00:00,1767267120,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767267120,28-000005e30a1b,,7.0625
<ts>+00:00,1767267180,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767267180,28-000005e30a1b,,7.0625
<ts>+00:00,1767267240,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767267240,28-000005e30a1b,,7.0625
<ts>+00:00,1767267300,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767267300,28-000005e30a1b,,7.0625
<ts>+00:00,1767267360,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767267360,28-000005e30a1b,,7.0625
<ts>+00:00,1767267420,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767267420,28-000005e30a1b,,7.0625
